,name,power,accuracy,pp,priority,damage_class,target,type,effect
0,pound,40,100,35,0,physical,selected-pokemon,normal,Inflicts regular damage with no additional effect.
0,karate-chop,50,100,25,0,physical,selected-pokemon,fighting,Has an increased chance for a critical hit.
0,double-slap,15,85,10,0,physical,selected-pokemon,normal,Hits 2-5 times in one turn.
0,comet-punch,18,85,15,0,physical,selected-pokemon,normal,Hits 2-5 times in one turn.
0,mega-punch,80,85,20,0,physical,selected-pokemon,normal,Inflicts regular damage with no additional effect.
0,pay-day,40,100,20,0,physical,selected-pokemon,normal,Scatters money on the ground worth five times the user's level.
0,fire-punch,75,100,15,0,physical,selected-pokemon,fire,Has a 10% chance to burn the target.
0,ice-punch,75,100,15,0,physical,selected-pokemon,ice,Has a 10% chance to freeze the target.
0,thunder-punch,75,100,15,0,physical,selected-pokemon,electric,Has a 10% chance to paralyze the target.
0,scratch,40,100,35,0,physical,selected-pokemon,normal,Inflicts regular damage with no additional effect.
0,vice-grip,55,100,30,0,physical,selected-pokemon,normal,Inflicts regular damage with no additional effect.
0,guillotine,,30,5,0,physical,selected-pokemon,normal,Causes a one-hit KO.
0,razor-wind,80,100,10,0,special,all-opponents,normal,Requires a turn to charge before attacking.
0,swords-dance,,,20,0,status,user,normal,Raises the user's Attack by two stages.
0,cut,50,95,30,0,physical,selected-pokemon,normal,Inflicts regular damage with no additional effect.
0,gust,40,100,35,0,special,selected-pokemon,flying,Inflicts regular damage and can hit Pokémon in the air.
0,wing-attack,60,100,35,0,physical,selected-pokemon,flying,Inflicts regular damage with no additional effect.
0,whirlwind,,,20,-6,status,selected-pokemon,normal,Immediately ends wild battles.  Forces trainers to switch Pokémon.
0,fly,90,95,15,0,physical,selected-pokemon,flying,"User flies high into the air, dodging all attacks, and hits next turn."
0,bind,15,85,20,0,physical,selected-pokemon,normal,Prevents the target from fleeing and inflicts damage for 2-5 turns.
0,slam,80,75,20,0,physical,selected-pokemon,normal,Inflicts regular damage with no additional effect.
0,vine-whip,45,100,25,0,physical,selected-pokemon,grass,Inflicts regular damage with no additional effect.
0,stomp,65,100,20,0,physical,selected-pokemon,normal,Has a 30% chance to make the target flinch.
0,double-kick,30,100,30,0,physical,selected-pokemon,fighting,Hits twice in one turn.
0,mega-kick,120,75,5,0,physical,selected-pokemon,normal,Inflicts regular damage with no additional effect.
0,jump-kick,100,95,10,0,physical,selected-pokemon,fighting,"If the user misses, it takes half the damage it would have inflicted in recoil."
0,rolling-kick,60,85,15,0,physical,selected-pokemon,fighting,Has a 30% chance to make the target flinch.
0,sand-attack,,100,15,0,status,selected-pokemon,ground,Lowers the target's accuracy by one stage.
0,headbutt,70,100,15,0,physical,selected-pokemon,normal,Has a 30% chance to make the target flinch.
0,horn-attack,65,100,25,0,physical,selected-pokemon,normal,Inflicts regular damage with no additional effect.
0,fury-attack,15,85,20,0,physical,selected-pokemon,normal,Hits 2-5 times in one turn.
0,horn-drill,,30,5,0,physical,selected-pokemon,normal,Causes a one-hit KO.
0,tackle,40,100,35,0,physical,selected-pokemon,normal,Inflicts regular damage with no additional effect.
0,body-slam,85,100,15,0,physical,selected-pokemon,normal,Has a 30% chance to paralyze the target.
0,wrap,15,90,20,0,physical,selected-pokemon,normal,Prevents the target from fleeing and inflicts damage for 2-5 turns.
0,take-down,90,85,20,0,physical,selected-pokemon,normal,User receives 1/4 the damage it inflicts in recoil.
0,thrash,120,100,10,0,physical,random-opponent,normal,"Hits every turn for 2-3 turns, then confuses the user."
0,double-edge,120,100,15,0,physical,selected-pokemon,normal,User receives 1/3 the damage inflicted in recoil.
0,tail-whip,,100,30,0,status,all-opponents,normal,Lowers the target's Defense by one stage.
0,poison-sting,15,100,35,0,physical,selected-pokemon,poison,Has a 30% chance to poison the target.
0,twineedle,25,100,20,0,physical,selected-pokemon,bug,Hits twice in the same turn.  Has a 20% chance to poison the target.
0,pin-missile,25,95,20,0,physical,selected-pokemon,bug,Hits 2-5 times in one turn.
0,leer,,100,30,0,status,all-opponents,normal,Lowers the target's Defense by one stage.
0,bite,60,100,25,0,physical,selected-pokemon,dark,Has a 30% chance to make the target flinch.
0,growl,,100,40,0,status,all-opponents,normal,Lowers the target's Attack by one stage.
0,roar,,,20,-6,status,selected-pokemon,normal,Immediately ends wild battles.  Forces trainers to switch Pokémon.
0,sing,,55,15,0,status,selected-pokemon,normal,Puts the target to sleep.
0,supersonic,,55,20,0,status,selected-pokemon,normal,Confuses the target.
0,sonic-boom,,90,20,0,special,selected-pokemon,normal,Inflicts 20 points of damage.
0,disable,,100,20,0,status,selected-pokemon,normal,Disables the target's last used move for 1-8 turns.
0,acid,40,100,30,0,special,all-opponents,poison,Has a 10% chance to lower the target's Special Defense by one stage.
0,ember,40,100,25,0,special,selected-pokemon,fire,Has a 10% chance to burn the target.
0,flamethrower,90,100,15,0,special,selected-pokemon,fire,Has a 10% chance to burn the target.
0,mist,,,30,0,status,users-field,ice,Protects the user's stats from being changed by enemy moves.
0,water-gun,40,100,25,0,special,selected-pokemon,water,Inflicts regular damage with no additional effect.
0,hydro-pump,110,80,5,0,special,selected-pokemon,water,Inflicts regular damage with no additional effect.
0,surf,90,100,15,0,special,all-other-pokemon,water,Inflicts regular damage and can hit Dive users.
0,ice-beam,90,100,10,0,special,selected-pokemon,ice,Has a 10% chance to freeze the target.
0,blizzard,110,70,5,0,special,all-opponents,ice,Has a 10% chance to freeze the target.
0,psybeam,65,100,20,0,special,selected-pokemon,psychic,Has a 10% chance to confuse the target.
0,bubble-beam,65,100,20,0,special,selected-pokemon,water,Has a 10% chance to lower the target's Speed by one stage.
0,aurora-beam,65,100,20,0,special,selected-pokemon,ice,Has a 10% chance to lower the target's Attack by one stage.
0,hyper-beam,150,90,5,0,special,selected-pokemon,normal,User foregoes its next turn to recharge.
0,peck,35,100,35,0,physical,selected-pokemon,flying,Inflicts regular damage with no additional effect.
0,drill-peck,80,100,20,0,physical,selected-pokemon,flying,Inflicts regular damage with no additional effect.
0,submission,80,80,20,0,physical,selected-pokemon,fighting,User receives 1/4 the damage it inflicts in recoil.
0,low-kick,,100,20,0,physical,selected-pokemon,fighting,"Inflicts more damage to heavier targets, with a maximum of 120 power."
0,counter,,100,20,-5,physical,specific-move,fighting,Inflicts twice the damage the user received from the last physical hit it took.
0,seismic-toss,,100,20,0,physical,selected-pokemon,fighting,Inflicts damage equal to the user's level.
0,strength,80,100,15,0,physical,selected-pokemon,normal,Inflicts regular damage with no additional effect.
0,absorb,20,100,25,0,special,selected-pokemon,grass,Drains half the damage inflicted to heal the user.
0,mega-drain,40,100,15,0,special,selected-pokemon,grass,Drains half the damage inflicted to heal the user.
0,leech-seed,,90,10,0,status,selected-pokemon,grass,"Seeds the target, stealing HP from it every turn."
0,growth,,,20,0,status,user,normal,Raises the user's Attack and Special Attack by one stage.
0,razor-leaf,55,95,25,0,physical,all-opponents,grass,Has an increased chance for a critical hit.
0,solar-beam,120,100,10,0,special,selected-pokemon,grass,Requires a turn to charge before attacking.
0,poison-powder,,75,35,0,status,selected-pokemon,poison,Poisons the target.
0,stun-spore,,75,30,0,status,selected-pokemon,grass,Paralyzes the target.
